Sample_name;Sampling_origin;Elt1;Elt2;Elt3;Elt4;Elt5;Elt6;Elt7
S1_1;Site1;0,709033456;6,86E-02;1,54792061;4,16E-03;1078,795669;27,26028273;1,388119896
S1_2;Site1;0,709065141;9,79E-02;1,059933906;3,30E-03;2467,489154;6,259162048;1,444750046
S1_3;Site1;0,70910141;6,11E-02;8,355777524;2,97E-03;3772,781759;8,344604516;2,57630313
S1_4;Site1;0,70912426;3,03E-02;1,094248982;5,13E-03;1355,002512;3,623529373;0,97346815
S1_5;Site1;0,709136911;2,60E-02;1,785293793;4,71E-03;1673,447419;1,611299122;3,162183521
S1_6;Site1;0,70914645;3,86E-02;1,062926888;3,91E-03;1080,044792;16,04937137;0,209328241
S1_7;Site1;0,709154259;3,03E-02;1,336176205;4,97E-03;1098,012788;2,298141641;1,504404056
S1_8;Site1;0,709161919;3,46E-02;1,383428868;5,07E-03;1033,027989;1,655492461;1,361862052
S1_9;Site1;0,709166576;6,86E-02;2,003573905;4,15E-03;2431,611267;75,00952486;3,439951132
S1_10;Site1;0,709167464;6,85E-02;7,22686671;2,85E-03;1271,891605;5,010508573;30,11345995
S1_11;Site1;0,709173871;6,93E-02;0,745390948;4,82E-03;2086,412648;4,086932706;1,310687862
S1_12;Site1;0,709216365;9,53E-02;2,720672673;4,59E-03;2793,882029;8,238144985;0,781410619
S1_13;Site1;0,709263428;2,42E-02;1,087309875;3,55E-03;766,8720413;22,81433857;0,306810822
S1_14;Site1;0,709281857;6,76E-02;0,426135606;3,80E-03;713,2034281;10,58516146;1,113389271
S1_15;Site1;0,709286315;7,32E-02;1,22490507;4,25E-03;1653,783745;44,33956434;1,375523347
S1_16;Site1;0,709289107;6,12E-02;2,369826255;3,41E-03;3561,672808;9,473604814;6,701732884
S1_17;Site1;0,709377692;6,93E-02;1,667860655;4,48E-03;1700,99704;5,359724941;1,002303892
S1_18;Site1;0,709447172;2,82E-02;7,342622814;3,94E-03;929,4500882;31,5993581;0,85259403
S1_19;Site1;0,709448285;0,106088613;0,88147832;5,01E-03;3674,717192;16,19806279;4,047150258
S1_20;Site1;0,709924206;4,89E-02;2,264996773;3,62E-03;1260,889194;6,322024422;3,43423928
S2_1;Site2;0,708949825;3,39E-02;2,075953219;2,63E-03;691,3479627;11,83625307;2,076968627
S2_2;Site2;0,709114707;5,03E-02;1,776131593;4,84E-03;644,8008615;20,10218125;3,329273065
S2_3;Site2;0,709115497;3,90E-02;3,259731292;5,10E-03;427,5914706;5,952287042;3,034106327
S2_4;Site2;0,70915568;7,13E-02;8,2983451;2,54E-03;775,3870368;12,19675699;1,891431009
S2_5;Site2;0,709173863;6,45E-02;2,231206315;2,66E-03;706,08548;9,667180435;1,651075304
S2_6;Site2;0,709191665;0;0,649258361;5,06E-03;124,7220261;6,527981479;9,489666031
S2_7;Site2;0,709204229;0,122197419;4,145854477;2,56E-03;782,8958203;10,36501265;2,688965632
S2_8;Site2;0,709271864;8,87E-02;1,889970903;4,57E-03;459,5220864;6,597232024;2,30877142
S2_9;Site2;0,709335225;8,87E-02;2,346596184;4,86E-03;698,734363;8,965462179;1,892983987
S2_10;Site2;0,709574462;9,82E-02;1,684716327;4,56E-03;441,4079788;4,982874712;1,147942586
S2_11;Site2;0,709914935;7,36E-02;1,259113242;5,15E-03;664,5231509;12,59481773;1,087153874
S3_1;Site3;0,708626905;7,86E-02;0,896682891;4,17E-03;2063,773533;132,3517868;20,69100974
S3_2;Site3;0,708629638;5,44E-02;0,558854261;3,58E-03;1816,88083;157,2762296;10,54290732
S3_3;Site3;0,708679507;0,110965513;0,849005537;4,24E-03;1234,395996;110,2495895;31,94776592
S3_4;Site3;0,708695212;4,62E-02;0,986792365;4,02E-03;1255,866467;112,9963127;13,94850798
S3_5;Site3;0,708713973;7,40E-02;4,362185141;3,78E-03;2421,886756;228,5940555;45,29867622
S3_6;Site3;0,708715415;0,110970649;2,59557969;4,20E-03;1538,474347;129,687246;26,32629683
S3_7;Site3;0,708728573;1,74E-02;0,820167627;3,92E-03;1128,031275;96,17785794;13,0358253
S3_8;Site3;0,708740998;6,01E-02;1,827542517;4,37E-03;941,8719547;84,40997564;15,40009791
S3_9;Site3;0,708755337;4,62E-02;0,626221325;3,97E-03;1062,667307;92,78171901;16,47983585
S3_10;Site3;0,708774834;5,55E-02;2,046053963;4,02E-03;1209,699173;135,0401335;50,91625082
S3_11;Site3;0,708779643;4,62E-02;1,172972847;4,88E-03;810,7321859;69,56701807;6,010741517
S3_12;Site3;0,708784497;5,09E-02;0,410318771;4,31E-03;835,6952723;82,97778977;8,527163819
S3_13;Site3;0,708786283;8,32E-02;6,906366174;4,12E-03;1758,213305;160,3465229;21,87350641
S3_14;Site3;0,708789374;3,70E-02;0,660492494;4,07E-03;1256,574576;133,7192578;7,530313467
S3_15;Site3;0,708832204;7,18E-02;0,508480223;3,50E-03;2025,198275;83,48490946;14,05091953
S3_16;Site3;0,708855916;3,92E-02;0,779316491;3,69E-03;1969,077786;120,4172931;31,5521228
S3_17;Site3;0,709601375;9,72E-02;2,265144475;4,53E-03;1443,419103;42,54423979;21,73008586
S4_1;Site4;0,709109541;3,94E-02;0,416978065;4,65E-03;1136,018631;45,74051392;1,619061219
S4_2;Site4;0,709556794;7,34E-02;2,960192845;3,32E-03;3318,625511;9,159187333;1,428385307
S4_3;Site4;0,709496713;0,055490729;5,496982505;4,42E-03;4112,289266;174,0891034;6,077267091
S4_4;Site4;0,709515892;6,76E-02;1,947952519;0,004071807;949,1693299;22,89383666;0,927592601
S4_5;Site4;0,709543181;0,122357073;0,991465349;3,43E-03;5231,154235;16,38898087;0,9365591
S4_6;Site4;0,709566821;6,76E-02;0,747620152;4,61E-03;2387,428713;80,09968574;6,768642757
S4_7;Site4;0,709579237;9,58E-02;2,922240484;4,53E-03;2750,630478;146,3035273;14,06858047
S4_8;Site4;0,709613746;0,168976136;3,990718739;4,44E-03;3581,980019;68,94895345;3,019348107
S4_9;Site4;0,709621407;8,14E-02;2,307906298;4,63E-03;2681,454517;85,94080748;2,087184235
S4_10;Site4;0,709631006;0,123915514;2,690913739;4,27E-03;3295,286938;92,77529359;1,300977855
S4_11;Site4;0,709632188;3,43E-02;0,293953658;3,59E-03;1033,324271;8,420687714;1,082752738
S4_12;Site4;0,709645948;1,71E-02;0,553652316;3,56E-03;1149,948195;16,70021495;1,405676197
S4_13;Site4;0,709665057;0,134992251;3,405667499;4,28E-03;1710,132982;44,3458347;2,273500612
S4_14;Site4;0,709680158;0,129554528;1,753426449;4,55E-03;4131,791113;124,7544913;2,795831863
S4_15;Site4;0,709687611;2,62E-02;0,897088376;4,58E-03;2567,764132;73,50058277;2,026302965
S4_16;Site4;0,709704663;9,01E-02;8,35289805;4,34E-03;2528,101275;58,90144008;0,456592659
S4_17;Site4;0,709747904;0,058456375;2,684309965;4,29E-03;2468,857115;69,06208521;0,525416412
S4_18;Site4;0,709747904;5,07E-02;2,700296142;4,43E-03;2546,260653;68,2917222;0,734532814
S5_1;Site5;0,709940894;8,38E-02;2,286363252;3,21E-03;1831,321163;235,4877252;15,06141048
S5_2;Site5;0,71000111;6,11E-02;0,56891058;2,95E-03;3314,359113;9,454256942;1,810738704
S5_3;Site5;0,710037739;0,100987952;1,063986488;3,85E-03;2205,315128;109,7206614;12,263161
S5_4;Site5;0,710091002;0,243764764;1,12631176;3,64E-03;2529,793763;140,0593983;3,190513608
S5_5;Site5;0,710100139;0,033102855;0,923246723;3,32E-03;1415,136035;145,4975749;56,60311604
S5_6;Site5;0,710110156;0,095752892;2,681982741;4,55E-03;2275,522923;213,4169397;19,2672301
S5_7;Site5;0,710122785;9,05E-02;0,772145422;3,50E-03;1494,499309;120,1783196;2,80674454
S5_8;Site5;0,710148657;6,98E-02;0,626779409;4,50E-03;1786,759872;139,8835559;15,78900312
S5_9;Site5;0,710162172;6,76E-02;0,74561141;0,00468999;2226,137363;132,5836265;1,456183301
S5_10;Site5;0,710190954;4,66E-02;1,001577136;3,64E-03;6,22E-02;0,391490453;513,0677779
S5_11;Site5;0,710217537;8,73E-02;3,721116994;4,63E-03;1648,353544;93,30618388;6,875021481
S5_12;Site5;0,710225586;0,139653573;0,395621993;3,55E-03;2074,794028;162,5942791;36,45978917
S5_13;Site5;0,710276185;6,05E-02;1,216851209;3,38E-03;830,6798859;83,03335552;3,111376907
S6_1;Site6;0,709979506;0,088180003;0,453558638;3,99E-03;1390,221506;102,8982762;6,482624216
S6_2;Site6;0,709980475;9,75E-02;0,228146001;3,96E-03;1034,851673;59,79270503;19,11822537
S6_3;Site6;0,709995266;9,05E-02;0,519062743;4,02E-03;1153,296798;69,85415493;3,513620674
S6_4;Site6;0,710027236;0,135815363;1,352325753;3,85E-03;1564,941345;126,589501;4,655902937
S6_5;Site6;0,710034568;7,94E-02;1,489071482;4,12E-03;1177,092659;144,3127972;2,498307816
S6_6;Site6;0,710036442;7,50E-02;9,903044042;4,19E-03;1934,773711;585,4644841;2,402859191
S6_7;Site6;0,71003827;0,118399958;5,953910417;3,99E-03;1168,334396;72,72674738;2,233964704
S6_8;Site6;0,710046004;8,36E-02;2,634422828;4,00E-03;1681,640738;235,922051;1,870319927
S6_9;Site6;0,710051565;8,82E-02;0,702207873;4,11E-03;1179,660312;63,31288357;4,217304201
S6_10;Site6;0,710077215;8,82E-02;6,500860112;4,20E-03;1979,013649;143,7903262;59,5216041
S6_11;Site6;0,710108006;0,12650448;1,313459166;3,93E-03;1758,65435;176,7632967;4,863243534
S6_12;Site6;0,71010929;0,135811562;1,501383868;3,75E-03;1740,66795;114,1231439;9,39895912
S6_13;Site6;0,710149129;0,076611533;0,270248625;3,89E-03;1256,102119;63,94958506;5,49538513
S6_14;Site6;0,710151578;6,53E-02;2,784966251;3,55E-03;2782,421666;411,6155966;17,29914555
S6_15;Site6;0,710202308;9,70E-02;1,347380599;4,24E-03;2014,917222;154,7745809;5,119716347
S6_16;Site6;0,710265942;0,176360007;3,021378026;4,00E-03;2065,065706;261,8798465;9,186403805
S6_17;Site6;0,710294834;0,141083141;0,380736803;4,06E-03;1804,366042;116,465331;5,205157174
S6_18;Site6;0,710397046;7,00E-02;0,611447774;4,12E-03;678,4760849;45,39563362;3,910289952
S6_19;Site6;0,710478042;0,132329221;0,789175318;4,03E-03;1503,077849;102,4076609;2,797978245
